"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"11","RT @treyinla: @Pink battles through the #FLU and nails #TheNationalAnthem ������������❤️������������",FALSE,0,NA,2018-02-04 23:49:49,FALSE,NA,"960299385774137348",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","shansbetts",2,TRUE,FALSE,NA,NA
"12","RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,NA,2018-02-04 23:47:54,FALSE,NA,"960298903127183360",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Janet_Thornton",1859,TRUE,FALSE,NA,NA
"13","I cooked half my planned #SuperBowlSunday menu before I gave up and sat down. We're a sad bunch this year, with no… https://t.co/vXRjVfKBVf",FALSE,1,NA,2018-02-04 23:44:47,TRUE,NA,"960298118410620929",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ja_benningfield",0,FALSE,FALSE,NA,NA
"14","LOVED #Pink (P!nk) singing the #NationalAnthem at the #SuperBowl! I was wondering how she’d do it considering she h… https://t.co/27KKtkOh8o",FALSE,1,NA,2018-02-04 23:44:19,TRUE,NA,"960298000248602625",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ISO_FStop_Chick",0,FALSE,FALSE,NA,NA
"15","Loved how @Pink put the F-U in #FLU by doing an amazing job with #NationalAnthem @ #SuperBowlLII!  #goodonya #gifted",FALSE,1,NA,2018-02-04 23:42:36,FALSE,NA,"960297570315702272",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","djdi",0,FALSE,FALSE,NA,NA
"16","I don't care about the #SuperBowl any more. I just want to not die from the flu at this point. I had the flu in for… https://t.co/noC0C1sYON",FALSE,0,NA,2018-02-04 23:42:15,TRUE,NA,"960297480490496000",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","SachaJones93",0,FALSE,FALSE,NA,NA
"17","RT @brandi_love: A PSA from me to you regarding this shitty #flu AKA #vegasflu https://t.co/9B7RuMhLNP",FALSE,0,NA,2018-02-04 23:41:46,FALSE,NA,"960297360768282624",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","LeBonPlan9",83,TRUE,FALSE,NA,NA
"18","RT @CDCgov: Headed to a #SuperBowl party this weekend? With #flu widespread in the U.S., make sure you wash your hands often, and avoid tou…",FALSE,0,NA,2018-02-04 23:41:20,FALSE,NA,"960297250218897408",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Africanswan1",137,TRUE,FALSE,NA,NA
"19","RT @mystellaatl: Stella Fit | 8 Superfoods That Fight a Cold/Flu - Stella Entertainment https://t.co/ax3keDd24J #superfoods #flu #cold #yuc…",FALSE,0,NA,2018-02-04 23:40:01,FALSE,NA,"960296918684495872",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","myshanesmith",1,TRUE,FALSE,NA,NA
"20","Even the #flu can’t keep @Pink down! Way to hit those high notes! #SuperBowlLII https://t.co/PuYU7UhPre",FALSE,0,NA,2018-02-04 23:40:00,FALSE,NA,"960296913819095042",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ricknbc",0,FALSE,FALSE,NA,NA
"21","@benshapiro I don't see anyone wearing surgical masks. #flu https://t.co/C2pU3VXZMU",FALSE,0,"benshapiro",2018-02-04 23:39:46,FALSE,"960294932387942400","960296854096433152","17995040","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","BrianCaruthers",0,FALSE,FALSE,NA,NA
"22","Not even the best defense could stop the offensive flu juggernaut. Type A #flu just diagnosed 7. Me 0. #SuperBowl https://t.co/kHFdVSvFBm",FALSE,2,NA,2018-02-04 23:39:34,FALSE,NA,"960296806377836544",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","BillKula",0,FALSE,FALSE,"-96.8384072","33.0570826"
"23","Hip hip hooray #Pink made a way through singing the #NationalAnthem with the #flu. Way to go @Pink - you did it!!… https://t.co/1VUxMf3dq9",FALSE,0,NA,2018-02-04 23:39:23,TRUE,NA,"960296757383987200",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","HoorayWay",0,FALSE,FALSE,NA,NA
"24","RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,NA,2018-02-04 23:38:51,FALSE,NA,"960296623703318528",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","pjsvalli",1859,TRUE,FALSE,NA,NA
"25","#flu ������������������ https://t.co/jeRTEE7iMh",FALSE,0,NA,2018-02-04 23:38:41,FALSE,NA,"960296584419430401",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","lowden_katie",0,FALSE,FALSE,NA,NA
"26","RT @CDCgov: Headed to a #SuperBowl party this weekend? With #flu widespread in the U.S., make sure you wash your hands often, and avoid tou…",FALSE,0,NA,2018-02-04 23:38:18,FALSE,NA,"960296484485976065",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","cjfiutem",137,TRUE,FALSE,NA,NA
"27","RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…",FALSE,0,NA,2018-02-04 23:38:05,FALSE,NA,"960296430899429377",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","cjfiutem",732,TRUE,FALSE,NA,NA
"28","What you do when you  when the #flu hits your #family https://t.co/zMfY0fWXF8",FALSE,3,NA,2018-02-04 23:36:13,FALSE,NA,"960295963414888448",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","MarshDuxfemina",0,FALSE,FALSE,NA,NA
"29","RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…",FALSE,0,NA,2018-02-04 23:34:42,FALSE,NA,"960295581376684032",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","msopinionated76",732,TRUE,FALSE,NA,NA
"30","Guess “having the flu” won’t be a good enough reason to skip work on post #Superbowl Monday. #thanksalot #Pink #flu (but great effort)",FALSE,0,NA,2018-02-04 23:34:08,FALSE,NA,"960295437629521922",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","LucyFlemingKpt",0,FALSE,FALSE,NA,NA
"31","#P!#NK BELTS OUT ANTHEM DESPITE #FLU... https://t.co/DJZP4uaaiK",FALSE,8,NA,2018-02-04 23:33:59,FALSE,NA,"960295401332015104",NA,"<a href=\"http://www.thebeltwaypundit.com\" rel=\"nofollow\">PostFromMyMac</a>","BeltwayPundit",8,FALSE,FALSE,NA,NA
"32","@Pink sang the anthem beautifully! Wouldn't have guessed she was suffering  #flu ❤",FALSE,1,"Pink",2018-02-04 23:33:53,FALSE,NA,"960295374668816384","28706024","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","JenJMiller1",0,FALSE,FALSE,NA,NA
"33","Wtg #pink you killed it with the #flu bravo ������������������ https://t.co/EscY4DkFTB",FALSE,0,NA,2018-02-04 23:33:27,FALSE,NA,"960295264694296576",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","malevolvent",0,FALSE,FALSE,NA,NA
"34","RT @FOX5MedicalTeam: #flu https://t.co/AEsDmOsK9h",FALSE,0,NA,2018-02-04 23:33:03,FALSE,NA,"960295166706765824",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","NoNeedlessPain",2,TRUE,FALSE,NA,NA
"35","RT @healthalertlive: #flu https://t.co/o7334N0zBl - FOX5MedicalTeam",FALSE,0,NA,2018-02-04 23:32:41,FALSE,NA,"960295071059816448",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","NoNeedlessPain",1,TRUE,FALSE,NA,NA
"36","@Pink NAILED it! The #flu ain’t got nothing on you! #SuperBowl52 #PinkanationalAnthem",FALSE,0,"Pink",2018-02-04 23:31:41,FALSE,NA,"960294823428313088","28706024","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","iwin1974",0,FALSE,FALSE,NA,NA
"37","RT @IrisOnTV: @Pink sounds amazing for just getting over the #flu #SB52 #SuperBowl52 Sing hunny!!! https://t.co/yFvcfDa0Ip",FALSE,0,NA,2018-02-04 23:31:18,FALSE,NA,"960294723222196224",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","jen_carra",1,TRUE,FALSE,NA,NA
"38","@SuperBowl Great Job @Pink 
Incredible #Flu did not hold you back !! ������: pink https://t.co/P6cfoWoIJs",FALSE,0,"SuperBowl",2018-02-04 23:30:47,FALSE,NA,"960294593895063553","19425947","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ElizabethMTHC",0,FALSE,FALSE,NA,NA
"39","Y'all throwing shade at @Pink like y'all can hit any note of the National Anthem while well. Go sah down! #flu #SuperBowl She slayed.",FALSE,2,NA,2018-02-04 23:30:38,FALSE,NA,"960294555202486273",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","TheMeikaShay",0,FALSE,FALSE,NA,NA
"40","@billboard @dakotacohen_ @Pink And you did Great! We all love you! #pinkfansforever #NationalAnthem #flu",FALSE,2,"billboard",2018-02-04 23:30:30,FALSE,"959836250936107009","960294523321626624","9695312","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","moharter",1,FALSE,FALSE,NA,NA
"41","@Pink totally killed it at #SuperBowl52! I heard she had the #flu but she gave an amazing #performance even while… https://t.co/Xi2yR5BaQZ",FALSE,0,"Pink",2018-02-04 23:30:09,TRUE,NA,"960294437304741888","28706024","<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","WhitneyWegman",0,FALSE,FALSE,NA,NA
"42","Nailed it even with the #flu ❤️������ Thank you for always being classy @Pink &amp; showing up! https://t.co/ZnADQ15w4T",FALSE,2,NA,2018-02-04 23:29:44,FALSE,NA,"960294329351798784",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","krausks",0,FALSE,FALSE,NA,NA
"43",".@Pink pushes through despite the #flu at #SuperBowl #NationalAnthem #Fierce",FALSE,1,NA,2018-02-04 23:29:38,FALSE,NA,"960294306140557312",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","enviromedia",0,FALSE,FALSE,NA,NA
"44","RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…",FALSE,0,NA,2018-02-04 23:29:16,FALSE,NA,"960294212561522688",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","physicsdiva",732,TRUE,FALSE,NA,NA
"45","RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,NA,2018-02-04 23:29:14,FALSE,NA,"960294202981535744",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","CattBarbCIC",1859,TRUE,FALSE,NA,NA
"46","Can You Get the #Flu #Twice in One #Season ? https://t.co/edO4ZD6FKQ",FALSE,0,NA,2018-02-04 23:28:19,FALSE,NA,"960293976044695553",NA,"<a href=\"https://www.pythonanywhere.com/\" rel=\"nofollow\">science_feed</a>","visitor_z",0,FALSE,FALSE,NA,NA
"47","Stunning performance by #Pink despite her having been #sick with the #flu. Not a dry eye in the house (or the teams… https://t.co/HDgs2h9qq5",FALSE,0,NA,2018-02-04 23:28:08,TRUE,NA,"960293928405671936",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","asheswrites",0,FALSE,FALSE,NA,NA
"48","@DonaldJTrumpJr She makes it look so easy!  Even with the #flu!  #Pink #welldone������������������������������������������������",FALSE,2,"DonaldJTrumpJr",2018-02-04 23:28:06,FALSE,"960292829674328066","960293918343663616","39344374","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","erinebal29",0,FALSE,FALSE,NA,NA
"49","RT @ErielleReshef: #Flu or not — you get em’ sister. ������������ @Pink ������ https://t.co/SDmoeMPuVP",FALSE,0,NA,2018-02-04 23:27:59,FALSE,NA,"960293889319100418",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","jbmileyarisgx",2,TRUE,FALSE,NA,NA
"50","Yaaaasss @Pink!!!! Sick with the flu and completely slayed that rendition of the National Anthem!! #NationalAnthem… https://t.co/G7zytknGZ0",FALSE,1,NA,2018-02-04 23:27:55,TRUE,NA,"960293874945200128",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","LisaLaughLove",0,FALSE,FALSE,NA,NA
"51","@mitchellreports Guessing throat lozenge! #flu",FALSE,67,"mitchellreports",2018-02-04 23:27:30,FALSE,"960293624805253120","960293769055793160","89820928","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Katie_Ferrell",1,FALSE,FALSE,NA,NA
"52","@Pink with the #flu still blows the doors off the joint. And most singers in the best of health too. #mygirl… https://t.co/v4S8dhXk4d",FALSE,0,"Pink",2018-02-04 23:27:13,TRUE,NA,"960293697027035138","28706024","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bybrittkennerly",0,FALSE,FALSE,NA,NA
"53","@Steelersdepot Uhmmm... #flu #lozenge",FALSE,4,"Steelersdepot",2018-02-04 23:27:05,FALSE,"960292794999881728","960293664772763658","16806754","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","suzara",0,FALSE,FALSE,NA,NA
"54","@GaryEllerson Great!! #flu",FALSE,0,"GaryEllerson",2018-02-04 23:27:00,FALSE,"960292645934419968","960293644573007872","570127093","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","catherinemornar",0,FALSE,FALSE,NA,NA
"55","@Pink just showed men how women handle the #flu.",FALSE,0,"Pink",2018-02-04 23:26:56,FALSE,NA,"960293625719554049","28706024","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","allbeautyntruth",0,FALSE,FALSE,NA,NA
"56","Give #Pink another Grammy for killing it while she has the #flu 

#GetItGurl #SuperBowlSunday #SuperBowlLII",FALSE,2,NA,2018-02-04 23:26:55,FALSE,NA,"960293622737457154",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","iClaudia99",0,FALSE,FALSE,NA,NA
"57","Fantastic performance by @Pink despite being sick with the #flu!  You make #Philly proud!  #SuperBowlLII",FALSE,4,NA,2018-02-04 23:26:48,FALSE,NA,"960293593050112000",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","DonnyTeeeee",0,FALSE,FALSE,NA,NA
"58","RT @ErielleReshef: That performance of #AmericaTheBeautiful was enough to make my cry — even with this fever and the #flu. Such a moving wa…",FALSE,0,NA,2018-02-04 23:26:18,FALSE,NA,"960293468005457921",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","courtney_fromm",2,TRUE,FALSE,NA,NA
"59","Amazing job @Pink !  You nailed the national Anthem at #thesuperbowl !  Didn’t let the #flu beat you!  #usa #patriotic #PatriotsvsEagles",FALSE,0,NA,2018-02-04 23:26:15,FALSE,NA,"960293455598641152",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","RandyHarman",0,FALSE,FALSE,NA,NA
"60","RT @turnerfl81: Ok @Pink i guess you beat the #flu #SuperBowl",FALSE,0,NA,2018-02-04 23:25:47,FALSE,NA,"960293337818279936",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","French3000",1,TRUE,FALSE,NA,NA
"61","RT @treyinla: @Pink battles through the #FLU and nails #TheNationalAnthem ������������❤️������������",FALSE,0,NA,2018-02-04 23:25:41,FALSE,NA,"960293311285149697",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","treyinla",2,TRUE,FALSE,NA,NA
"62","RT @CDCgov: Stay healthy this #SuperBowlSunday and prevent the spread of #flu! Avoid contact with people who are sick, wash your hands ofte…",FALSE,0,NA,2018-02-04 23:25:27,FALSE,NA,"960293253730918400",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","AChenTPCHD",128,TRUE,FALSE,NA,NA
"63","@Pink battles through the #FLU and nails #TheNationalAnthem ������������❤️������������",FALSE,18,"Pink",2018-02-04 23:25:17,FALSE,NA,"960293209438998528","28706024","<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","treyinla",2,FALSE,FALSE,NA,NA
"64","@Pink has the #Flu and beautifully sings our #NationalAnthem. #WhatAVoice #ThankYouPink #USA #SuperBowl #Pink",FALSE,0,"Pink",2018-02-04 23:25:15,FALSE,NA,"960293204464726024","28706024","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","YogaLynnRuns",0,FALSE,FALSE,NA,NA
"65","#AmericatheBeautiful should be the national anthem of the USA #happytostand #PinkRosetotheOccasion #Pink #NationalAnthem #Flu",FALSE,0,NA,2018-02-04 23:25:13,FALSE,NA,"960293196071866369",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","SusanBCapeCoral",0,FALSE,FALSE,NA,NA
"66","@Pink #ShowOff... I have the #flu and don't have the energy to make my #SuperBowlSnacks let alone #sing anything.",FALSE,0,"Pink",2018-02-04 23:24:49,FALSE,NA,"960293091440656385","28706024","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","fubunker",0,FALSE,FALSE,NA,NA
"67","RT @ErielleReshef: That performance of #AmericaTheBeautiful was enough to make my cry — even with this fever and the #flu. Such a moving wa…",FALSE,0,NA,2018-02-04 23:24:45,FALSE,NA,"960293078073561089",NA,"<a href=\"http://tapbots.com/tweetbot\" rel=\"nofollow\">Tweetbot for iΟS</a>","fj_newman",2,TRUE,FALSE,NA,NA
"68","That performance of #AmericaTheBeautiful was enough to make my cry — even with this fever and the #flu. Such a movi… https://t.co/zmlXpYoyTK",FALSE,7,NA,2018-02-04 23:24:36,TRUE,NA,"960293040710737920",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ErielleReshef",2,FALSE,FALSE,NA,NA
"69","RT @ErielleReshef: #Flu or not — you get em’ sister. ������������ @Pink ������ https://t.co/SDmoeMPuVP",FALSE,0,NA,2018-02-04 23:24:13,FALSE,NA,"960292942224285697",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","HithaHerzog",2,TRUE,FALSE,NA,NA
"70","@Pink - You killed it! Your passion was palpable. Amazing. ❤️❤️❤️ #flu #whatflu #nationalanthem #SuperBowlSunday #auperbowl2018 #SuperBowl",FALSE,0,"Pink",2018-02-04 23:24:11,FALSE,NA,"960292933600727041","28706024","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","CDAshleyAnne",0,FALSE,FALSE,NA,NA
"71","@Pink did a fantastic job!!! The #flu can't hold her down!!",FALSE,0,"Pink",2018-02-04 23:23:57,FALSE,NA,"960292876516290561","28706024","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","KimmyO81",0,FALSE,FALSE,NA,NA
"72","@Pink singing the hell out of national anthem w/ #flu. I have the #flu &amp; sound like a choking llama #SuperBowlLII",FALSE,0,"Pink",2018-02-04 23:23:47,FALSE,NA,"960292832333516804","28706024","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","slevansdesigns",0,FALSE,FALSE,NA,NA
"73","RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…",FALSE,0,NA,2018-02-04 23:23:42,FALSE,NA,"960292813127766016",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","1crysrenee",732,TRUE,FALSE,NA,NA
"74","Huge kudos to @Pink for performing at the @SuperBowl with the #flu. Your tenacity is incredible! ������",FALSE,1,NA,2018-02-04 23:23:33,FALSE,NA,"960292775156621313",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","SamuelLSchultz",0,FALSE,FALSE,NA,NA
"75","#SuperBowlSunday #pink knocking it out. Home of the brave. What #flu? 2 songs for Superbowl.",FALSE,1,NA,2018-02-04 23:23:24,FALSE,NA,"960292735671504896",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","themaplover",0,FALSE,FALSE,NA,NA
"76","@Pink Great job! I call #bullshit on you having the #Flu though!",FALSE,0,"Pink",2018-02-04 23:23:13,FALSE,NA,"960292691660689408","28706024","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Rayjsmama",0,FALSE,FALSE,NA,NA
"77","For someone who had the #flu earlier this week @Pink just slayed the #NationalAnthem #SuperBowl",FALSE,2,NA,2018-02-04 23:23:12,FALSE,NA,"960292687256616960",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","crystalschaef",0,FALSE,FALSE,NA,NA
"78","if @Pink can sing the #NationalAnthem when she has the #flu, you can get up and do the thing you've always dreamed of doing.",FALSE,1,NA,2018-02-04 23:23:07,FALSE,NA,"960292664305479681",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","hey3lizabeth",0,FALSE,FALSE,NA,NA
"79","#Flu or not — you get em’ sister. ������������ @Pink ������ https://t.co/SDmoeMPuVP",FALSE,20,NA,2018-02-04 23:23:04,FALSE,NA,"960292651059830792",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ErielleReshef",2,FALSE,FALSE,NA,NA
"80","Ok @Pink i guess you beat the #flu #SuperBowl",FALSE,4,NA,2018-02-04 23:23:02,FALSE,NA,"960292644575416321",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","turnerfl81",1,FALSE,FALSE,NA,NA
"81","#SuperBowl2018 #SuperBowlSunday THAT’S my girl right there!!! And with the #Flu !!!! @Pink kills it as usual!!! #RealTalent",FALSE,0,NA,2018-02-04 23:23:00,FALSE,NA,"960292636018999304",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","missujdenver",0,FALSE,FALSE,NA,NA
"82","Who exactly still kills it even with the #flu? @Pink. DUH ������ #SuperBowl #fb",FALSE,0,NA,2018-02-04 23:22:57,FALSE,NA,"960292621905260544",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","amesbelle",0,FALSE,FALSE,NA,NA
"83","@Pink sounds amazing for just getting over the #flu #SB52 #SuperBowl52 Sing hunny!!! https://t.co/yFvcfDa0Ip",FALSE,2,"Pink",2018-02-04 23:22:54,FALSE,NA,"960292611268505600","28706024","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","IrisOnTV",1,FALSE,FALSE,NA,NA
